
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=9/model(50+10)_replicate_9.h5
(29103, 14)
(8036, 3)
Making snp footprint matrix
M00001: 41, count of 1's: 41
M00002: 20, count of 1's: 20
M00003: 1, count of 1's: 1
M00006: 1, count of 1's: 1
M00007: 23, count of 1's: 23
M00008: 59, count of 1's: 59
M00014: 16, count of 1's: 16
M00015: 0, count of 1's: 0
M00016: 38, count of 1's: 38
M00017: 82, count of 1's: 82
M00018: 0, count of 1's: 0
M00019: 0, count of 1's: 0
M00021: 0, count of 1's: 0
M00022: 0, count of 1's: 0
M00024: 47, count of 1's: 47
M00025: 8, count of 1's: 8
M00026: 0, count of 1's: 0
M00031: 1, count of 1's: 1
M00032: 142, count of 1's: 142
M00034: 18, count of 1's: 18
M00035: 18, count of 1's: 18
M00036: 27, count of 1's: 27
M00037: 20, count of 1's: 20
M00039: 8, count of 1's: 8
M00040: 3, count of 1's: 3
M00041: 36, count of 1's: 36
M00042: 3, count of 1's: 3
M00043: 8, count of 1's: 8
M00044: 9, count of 1's: 9
M00045: 0, count of 1's: 0
M00046: 14, count of 1's: 14
M00047: 2, count of 1's: 2
M00049: 138, count of 1's: 138
M00050: 23, count of 1's: 23
M00051: 15, count of 1's: 15
M00052: 9, count of 1's: 9
M00054: 4, count of 1's: 4
M00055: 90, count of 1's: 90
M00059: 0, count of 1's: 0
M00060: 4, count of 1's: 4
M00062: 7, count of 1's: 7
M00063: 9, count of 1's: 9
M00064: 22, count of 1's: 22
M00065: 0, count of 1's: 0
M00066: 1, count of 1's: 1
M00067: 32, count of 1's: 32
M00068: 2, count of 1's: 2
M00069: 13, count of 1's: 13
M00070: 2, count of 1's: 2
M00071: 6, count of 1's: 6
M00072: 0, count of 1's: 0
M00073: 0, count of 1's: 0
M00075: 22, count of 1's: 22
M00076: 1, count of 1's: 1
M00077: 1, count of 1's: 1
M00078: 1, count of 1's: 1
M00081: 0, count of 1's: 0
M00082: 0, count of 1's: 0
M00083: 21, count of 1's: 21
M00084: 71, count of 1's: 71
M00086: 0, count of 1's: 0
M00089: 0, count of 1's: 0
M00091: 4, count of 1's: 4
M00093: 3, count of 1's: 3
M00094: 1, count of 1's: 1
M00097: 3, count of 1's: 3
M00098: 1, count of 1's: 1
M00101: 6, count of 1's: 6
M00102: 0, count of 1's: 0
M00104: 4, count of 1's: 4
M00105: 0, count of 1's: 0
M00106: 8, count of 1's: 8
M00107: 14, count of 1's: 14
M00108: 155, count of 1's: 155
M00109: 0, count of 1's: 0
M00111: 28, count of 1's: 28
M00112: 3, count of 1's: 3
M00113: 28, count of 1's: 28
M00114: 64, count of 1's: 64
M00115: 33, count of 1's: 33
M00116: 0, count of 1's: 0
M00117: 1, count of 1's: 1
M00118: 7, count of 1's: 7
M00119: 5, count of 1's: 5
M00121: 13, count of 1's: 13
M00122: 6, count of 1's: 6
M00123: 11, count of 1's: 11
M00124: 0, count of 1's: 0
M00126: 1, count of 1's: 1
M00127: 4, count of 1's: 4
M00128: 0, count of 1's: 0
M00129: 0, count of 1's: 0
M00130: 6, count of 1's: 6
M00131: 0, count of 1's: 0
M00132: 0, count of 1's: 0
M00133: 0, count of 1's: 0
M00134: 4, count of 1's: 4
M00135: 2, count of 1's: 2
M00136: 4, count of 1's: 4
M00138: 0, count of 1's: 0
M00139: 33, count of 1's: 33
M00140: 4, count of 1's: 4
M00141: 1, count of 1's: 1
M00146: 1, count of 1's: 1
M00147: 1, count of 1's: 1
M00150: 1, count of 1's: 1
M00151: 0, count of 1's: 0
M00152: 2, count of 1's: 2
M00154: 21, count of 1's: 21
M00155: 3, count of 1's: 3
M00156: 2, count of 1's: 2
M00157: 0, count of 1's: 0
M00158: 7, count of 1's: 7
M00159: 0, count of 1's: 0
M00160: 1, count of 1's: 1
M00161: 1, count of 1's: 1
M00163: 12, count of 1's: 12
M00165: 0, count of 1's: 0
M00168: 2, count of 1's: 2
M00169: 0, count of 1's: 0
M00171: 7, count of 1's: 7
M00172: 0, count of 1's: 0
M00173: 0, count of 1's: 0
M00174: 17, count of 1's: 17
M00175: 25, count of 1's: 25
M00176: 1, count of 1's: 1
M00178: 45, count of 1's: 45
M00179: 15, count of 1's: 15
M00182: 26, count of 1's: 26
M00184: 1, count of 1's: 1
M00185: 1, count of 1's: 1
M00186: 5, count of 1's: 5
M00187: 28, count of 1's: 28
M00188: 4, count of 1's: 4
M00190: 0, count of 1's: 0
M00191: 6, count of 1's: 6
M00192: 2, count of 1's: 2
M00193: 4, count of 1's: 4
M00194: 17, count of 1's: 17
M00195: 2, count of 1's: 2
M00196: 45, count of 1's: 45
M00197: 5, count of 1's: 5
M00198: 4, count of 1's: 4
M00199: 19, count of 1's: 19
M00201: 0, count of 1's: 0
M00203: 0, count of 1's: 0
M00204: 7, count of 1's: 7
M00205: 2, count of 1's: 2
M00206: 1, count of 1's: 1
M00208: 17, count of 1's: 17
M00209: 0, count of 1's: 0
M00210: 7, count of 1's: 7
M00211: 5, count of 1's: 5
M00213: 0, count of 1's: 0
M00215: 4, count of 1's: 4
M00217: 23, count of 1's: 23
M00218: 0, count of 1's: 0
M00220: 8, count of 1's: 8
M00221: 5, count of 1's: 5
M00222: 0, count of 1's: 0
M00223: 17, count of 1's: 17
M00225: 5, count of 1's: 5
M00226: 0, count of 1's: 0
M00227: 38, count of 1's: 38
M00228: 0, count of 1's: 0
M00229: 0, count of 1's: 0
M00230: 1, count of 1's: 1
M00232: 0, count of 1's: 0
M00233: 3, count of 1's: 3
M00235: 93, count of 1's: 93
M00236: 70, count of 1's: 70
M00237: 77, count of 1's: 77
M00238: 6, count of 1's: 6
M00239: 2, count of 1's: 2
M00241: 3, count of 1's: 3
M00242: 0, count of 1's: 0
M00243: 80, count of 1's: 80
M00244: 170, count of 1's: 170
M00245: 31, count of 1's: 31
M00246: 50, count of 1's: 50
M00248: 3, count of 1's: 3
M00250: 0, count of 1's: 0
M00251: 16, count of 1's: 16
M00252: 22, count of 1's: 22
M00253: 3, count of 1's: 3
M00254: 3, count of 1's: 3
M00255: 54, count of 1's: 54
M00256: 6, count of 1's: 6
M00257: 103, count of 1's: 103
M00258: 9, count of 1's: 9
M00260: 0, count of 1's: 0
M00261: 32, count of 1's: 32
M00262: 17, count of 1's: 17
M00263: 88, count of 1's: 88
M00264: 8, count of 1's: 8
M00266: 0, count of 1's: 0
M00270: 41, count of 1's: 41
M00272: 0, count of 1's: 0
M00276: 2, count of 1's: 2
M00277: 9, count of 1's: 9
M00279: 11, count of 1's: 11
M00280: 4, count of 1's: 4
M00281: 11, count of 1's: 11
M00284: 10, count of 1's: 10
M00285: 1, count of 1's: 1
M00287: 5, count of 1's: 5
M00288: 7, count of 1's: 7
M00291: 0, count of 1's: 0
M00292: 1, count of 1's: 1
M00294: 0, count of 1's: 0
M00303: 8, count of 1's: 8
M00304: 13, count of 1's: 13
M00305: 25, count of 1's: 25
M00306: 14, count of 1's: 14
M00307: 56, count of 1's: 56
M00309: 7, count of 1's: 7
M00310: 0, count of 1's: 0
M00313: 17, count of 1's: 17
M00314: 3, count of 1's: 3
M00315: 2, count of 1's: 2
M00318: 1, count of 1's: 1
M00319: 2, count of 1's: 2
M00320: 14, count of 1's: 14
M00321: 9, count of 1's: 9
M00322: 51, count of 1's: 51
M00323: 6, count of 1's: 6
M00325: 6, count of 1's: 6
M00327: 17, count of 1's: 17
M00328: 3, count of 1's: 3
M00332: 22, count of 1's: 22
M00333: 56, count of 1's: 56
M00334: 0, count of 1's: 0
M00337: 4, count of 1's: 4
M00338: 29, count of 1's: 29
M00339: 19, count of 1's: 19
M00340: 6, count of 1's: 6
M00342: 5, count of 1's: 5
M00343: 0, count of 1's: 0
M00344: 2, count of 1's: 2
M00345: 20, count of 1's: 20
M00347: 0, count of 1's: 0
M00348: 1, count of 1's: 1
M00349: 1, count of 1's: 1
M00350: 0, count of 1's: 0
M00352: 1, count of 1's: 1
M00353: 2, count of 1's: 2
M00355: 6, count of 1's: 6
M00356: 6, count of 1's: 6
M00357: 14, count of 1's: 14
M00358: 7, count of 1's: 7
M00359: 70, count of 1's: 70
M00361: 8, count of 1's: 8
M00362: 0, count of 1's: 0
M00366: 22, count of 1's: 22
M00367: 22, count of 1's: 22
M00368: 3, count of 1's: 3
M00369: 19, count of 1's: 19
M00370: 4, count of 1's: 4
M00371: 4, count of 1's: 4
M00372: 8, count of 1's: 8
M00373: 165, count of 1's: 165
M00375: 22, count of 1's: 22
M00376: 6, count of 1's: 6
M00377: 0, count of 1's: 0
M00378: 4, count of 1's: 4
M00388: 7, count of 1's: 7
M00391: 59, count of 1's: 59
M00392: 0, count of 1's: 0
M00393: 1, count of 1's: 1
M00394: 3, count of 1's: 3
M00396: 11, count of 1's: 11
M00398: 3, count of 1's: 3
M00399: 50, count of 1's: 50
M00400: 142, count of 1's: 142
M00403: 0, count of 1's: 0
M00404: 0, count of 1's: 0
M00405: 2, count of 1's: 2
M00406: 0, count of 1's: 0
M00407: 1, count of 1's: 1
M00408: 0, count of 1's: 0
M00411: 3, count of 1's: 3
M00412: 3, count of 1's: 3
M00414: 3, count of 1's: 3
M00415: 0, count of 1's: 0
M00418: 1, count of 1's: 1
M00419: 0, count of 1's: 0
M00420: 0, count of 1's: 0
M00421: 1, count of 1's: 1
M00422: 4, count of 1's: 4
M00423: 0, count of 1's: 0
M00424: 1, count of 1's: 1
M00425: 49, count of 1's: 49
M00426: 67, count of 1's: 67
M00427: 58, count of 1's: 58
M00428: 81, count of 1's: 81
M00431: 59, count of 1's: 59
M00432: 0, count of 1's: 0
M00433: 24, count of 1's: 24
M00434: 32, count of 1's: 32
M00435: 22, count of 1's: 22
M00436: 0, count of 1's: 0
M00438: 8, count of 1's: 8
M00439: 5, count of 1's: 5
M00440: 49, count of 1's: 49
M00441: 62, count of 1's: 62
M00442: 46, count of 1's: 46
M00443: 3, count of 1's: 3
M00444: 76, count of 1's: 76
M00446: 2, count of 1's: 2
M00447: 0, count of 1's: 0
M00448: 4, count of 1's: 4
M00449: 0, count of 1's: 0
M00450: 4, count of 1's: 4
M00451: 3, count of 1's: 3
M00453: 7, count of 1's: 7
M00456: 8, count of 1's: 8
M00457: 0, count of 1's: 0
M00459: 1, count of 1's: 1
M00461: 0, count of 1's: 0
M00462: 0, count of 1's: 0
M00464: 2, count of 1's: 2
M00465: 0, count of 1's: 0
M00466: 44, count of 1's: 44
M00467: 4, count of 1's: 4
M00468: 6, count of 1's: 6
M00469: 18, count of 1's: 18
M00470: 16, count of 1's: 16
M00471: 2, count of 1's: 2
M00473: 1, count of 1's: 1
M00474: 1, count of 1's: 1
M00476: 0, count of 1's: 0
M00477: 0, count of 1's: 0
M00479: 9, count of 1's: 9
M00481: 2, count of 1's: 2
M00483: 5, count of 1's: 5
M00484: 3, count of 1's: 3
M00486: 3, count of 1's: 3
M00487: 1, count of 1's: 1
M00488: 2, count of 1's: 2
M00489: 0, count of 1's: 0
M00490: 22, count of 1's: 22
M00491: 254, count of 1's: 254
M00492: 34, count of 1's: 34
M00494: 1, count of 1's: 1
M00495: 9, count of 1's: 9
M00496: 15, count of 1's: 15
M00497: 13, count of 1's: 13
M00499: 5, count of 1's: 5
M00500: 30, count of 1's: 30
M00502: 0, count of 1's: 0
M00510: 2, count of 1's: 2
M00511: 4, count of 1's: 4
M00512: 4, count of 1's: 4
M00513: 24, count of 1's: 24
M00514: 19, count of 1's: 19
M00515: 2, count of 1's: 2
M00516: 93, count of 1's: 93
M00517: 35, count of 1's: 35
M00518: 7, count of 1's: 7
M00526: 3, count of 1's: 3
M00528: 5, count of 1's: 5
M00532: 0, count of 1's: 0
M00539: 14, count of 1's: 14
M00615: 136, count of 1's: 136
M00616: 2, count of 1's: 2
M00621: 0, count of 1's: 0
M00624: 13, count of 1's: 13
M00626: 1, count of 1's: 1
M00629: 3, count of 1's: 3
M00630: 3, count of 1's: 3
M00631: 10, count of 1's: 10
M00638: 3, count of 1's: 3
M00640: 5, count of 1's: 5
M00641: 3, count of 1's: 3
M00644: 74, count of 1's: 74
M00646: 15, count of 1's: 15
M00647: 1, count of 1's: 1
M00648: 10, count of 1's: 10
M00649: 76, count of 1's: 76
M00650: 19, count of 1's: 19
M00651: 0, count of 1's: 0
M00652: 18, count of 1's: 18
M00654: 154, count of 1's: 154
M00657: 2, count of 1's: 2
M00658: 58, count of 1's: 58
M00660: 32, count of 1's: 32
M00664: 24, count of 1's: 24
M00665: 8, count of 1's: 8
M00666: 23, count of 1's: 23
M00671: 1, count of 1's: 1
M00678: 5, count of 1's: 5
M00679: 9, count of 1's: 9
M00684: 0, count of 1's: 0
M00687: 3, count of 1's: 3
M00689: 0, count of 1's: 0
M00690: 2, count of 1's: 2
M00691: 41, count of 1's: 41
M00693: 83, count of 1's: 83
M00694: 83, count of 1's: 83
M00696: 10, count of 1's: 10
M00697: 90, count of 1's: 90
M00698: 14, count of 1's: 14
M00699: 8, count of 1's: 8
M00700: 0, count of 1's: 0
M00701: 5, count of 1's: 5
M00703: 27, count of 1's: 27
M00706: 17, count of 1's: 17
M00707: 1, count of 1's: 1
M00711: 5, count of 1's: 5
M00712: 49, count of 1's: 49
M00713: 2, count of 1's: 2
M00717: 1, count of 1's: 1
M00720: 20, count of 1's: 20
M00721: 8, count of 1's: 8
M00722: 55, count of 1's: 55
M00724: 3, count of 1's: 3
M00727: 12, count of 1's: 12
M00728: 0, count of 1's: 0
M00730: 34, count of 1's: 34
M00731: 18, count of 1's: 18
M00732: 0, count of 1's: 0
M00734: 3, count of 1's: 3
M00735: 11, count of 1's: 11
M00736: 35, count of 1's: 35
M00737: 46, count of 1's: 46
M00738: 17, count of 1's: 17
M00739: 33, count of 1's: 33
M00740: 38, count of 1's: 38
M00742: 0, count of 1's: 0
M00743: 33, count of 1's: 33
M00746: 9, count of 1's: 9
M00749: 60, count of 1's: 60
M00752: 113, count of 1's: 113
M00753: 0, count of 1's: 0
M00761: 2, count of 1's: 2
M00762: 6, count of 1's: 6
M00763: 1, count of 1's: 1
M00764: 2, count of 1's: 2
M00765: 1, count of 1's: 1
M00766: 51, count of 1's: 51
M00767: 2, count of 1's: 2
M00770: 0, count of 1's: 0
M00771: 14, count of 1's: 14
M00772: 12, count of 1's: 12
M00773: 1, count of 1's: 1
M00774: 14, count of 1's: 14
M00775: 9, count of 1's: 9
M00776: 7, count of 1's: 7
M00777: 5, count of 1's: 5
M00778: 84, count of 1's: 84
M00788: 9, count of 1's: 9
M00789: 15, count of 1's: 15
M00790: 1, count of 1's: 1
M00791: 0, count of 1's: 0
M00792: 15, count of 1's: 15
M00793: 6, count of 1's: 6
M00794: 9, count of 1's: 9
M00795: 4, count of 1's: 4
M00796: 31, count of 1's: 31
M00797: 117, count of 1's: 117
M00798: 0, count of 1's: 0
M00799: 78, count of 1's: 78
M00800: 3, count of 1's: 3
M00801: 64, count of 1's: 64
M00802: 0, count of 1's: 0
M00804: 1, count of 1's: 1
M00806: 6, count of 1's: 6
M00807: 36, count of 1's: 36
M00808: 0, count of 1's: 0
M00809: 0, count of 1's: 0
M00810: 5, count of 1's: 5
M00819: 0, count of 1's: 0
M00821: 19, count of 1's: 19
M00912: 1, count of 1's: 1
M00913: 1, count of 1's: 1
M00916: 74, count of 1's: 74
M00917: 41, count of 1's: 41
M00918: 33, count of 1's: 33
M00919: 21, count of 1's: 21
M00920: 78, count of 1's: 78
M00921: 7, count of 1's: 7
M00922: 3, count of 1's: 3
M00924: 7, count of 1's: 7
M00925: 10, count of 1's: 10
M00926: 45, count of 1's: 45
M00927: 6, count of 1's: 6
M00929: 5, count of 1's: 5
M00930: 3, count of 1's: 3
M00932: 41, count of 1's: 41
M00933: 16, count of 1's: 16
M00934: 1, count of 1's: 1
M00935: 1, count of 1's: 1
M00936: 15, count of 1's: 15
M00938: 91, count of 1's: 91
M00939: 62, count of 1's: 62
M00940: 62, count of 1's: 62
M00942: 65, count of 1's: 65
M00943: 9, count of 1's: 9
M00944: 69, count of 1's: 69
M00945: 31, count of 1's: 31
M00946: 32, count of 1's: 32
M00948: 0, count of 1's: 0
M00949: 0, count of 1's: 0
M00950: 0, count of 1's: 0
M00951: 9, count of 1's: 9
M00952: 3, count of 1's: 3
M00958: 1, count of 1's: 1
M00960: 0, count of 1's: 0
M00962: 33, count of 1's: 33
M00964: 1, count of 1's: 1
M00965: 21, count of 1's: 21
M00967: 1, count of 1's: 1
M00969: 53, count of 1's: 53
M00971: 68, count of 1's: 68
M00972: 8, count of 1's: 8
M00973: 32, count of 1's: 32
M00974: 7, count of 1's: 7
M00975: 7, count of 1's: 7
M00976: 17, count of 1's: 17
M00977: 14, count of 1's: 14
M00978: 0, count of 1's: 0
M00979: 7, count of 1's: 7
M00980: 3, count of 1's: 3
M00981: 25, count of 1's: 25
M00982: 50, count of 1's: 50
M00983: 8, count of 1's: 8
M00984: 4, count of 1's: 4
M00985: 17, count of 1's: 17
M00986: 253, count of 1's: 253
M00991: 1, count of 1's: 1
M00992: 3, count of 1's: 3
M00993: 7, count of 1's: 7
M00997: 8, count of 1's: 8
M00998: 3, count of 1's: 3
M01002: 120, count of 1's: 120
M01003: 3, count of 1's: 3
M01004: 1, count of 1's: 1
M01005: 0, count of 1's: 0
M01007: 5, count of 1's: 5
M01010: 3, count of 1's: 3
M01011: 0, count of 1's: 0
M01012: 1, count of 1's: 1
M01013: 0, count of 1's: 0
M01014: 4, count of 1's: 4
M01017: 1, count of 1's: 1
M01019: 0, count of 1's: 0
M01020: 0, count of 1's: 0
M01021: 0, count of 1's: 0
M01022: 0, count of 1's: 0
M01023: 0, count of 1's: 0
M01028: 4, count of 1's: 4
M01029: 7, count of 1's: 7
M01030: 7, count of 1's: 7
M01031: 5, count of 1's: 5
M01034: 31, count of 1's: 31
M01035: 5, count of 1's: 5
M01036: 0, count of 1's: 0
M01037: 4, count of 1's: 4
M01042: 2, count of 1's: 2
M01045: 10, count of 1's: 10
M01047: 1, count of 1's: 1
M01048: 16, count of 1's: 16
M01049: 16, count of 1's: 16
M01050: 8, count of 1's: 8
M01054: 4, count of 1's: 4
M01055: 52, count of 1's: 52
M01057: 11, count of 1's: 11
M01058: 0, count of 1's: 0
M01059: 2, count of 1's: 2
M01061: 1, count of 1's: 1
M01062: 0, count of 1's: 0
M01063: 0, count of 1's: 0
M01064: 1, count of 1's: 1
M01065: 61, count of 1's: 61
M01066: 12, count of 1's: 12
M01067: 0, count of 1's: 0
M01068: 38, count of 1's: 38
M01070: 9, count of 1's: 9
M01078: 90, count of 1's: 90
M01080: 0, count of 1's: 0
M01082: 7, count of 1's: 7
M01083: 0, count of 1's: 0
M01092: 0, count of 1's: 0
M01095: 1, count of 1's: 1
M01096: 39, count of 1's: 39
M01098: 1, count of 1's: 1
M01100: 13, count of 1's: 13
M01101: 4, count of 1's: 4
M01103: 0, count of 1's: 0
M01104: 121, count of 1's: 121
M01105: 6, count of 1's: 6
M01107: 1, count of 1's: 1
M01108: 10, count of 1's: 10
M01109: 1, count of 1's: 1
M01111: 13, count of 1's: 13
M01112: 15, count of 1's: 15
M01113: 54, count of 1's: 54
M01114: 57, count of 1's: 57
M01116: 24, count of 1's: 24
M01117: 5, count of 1's: 5
M01118: 58, count of 1's: 58
M01119: 2, count of 1's: 2
M01122: 27, count of 1's: 27
M01124: 0, count of 1's: 0
M01125: 2, count of 1's: 2
M01127: 0, count of 1's: 0
M01128: 0, count of 1's: 0
M01132: 1, count of 1's: 1
M01135: 1, count of 1's: 1
M01138: 1, count of 1's: 1
M01139: 6, count of 1's: 6
M01142: 3, count of 1's: 3
M01145: 11, count of 1's: 11
M01146: 0, count of 1's: 0
M01147: 0, count of 1's: 0
M01148: 0, count of 1's: 0
M01152: 2, count of 1's: 2
M01153: 3, count of 1's: 3
M01154: 23, count of 1's: 23
M01156: 55, count of 1's: 55
M01162: 7, count of 1's: 7
M01163: 104, count of 1's: 104
M01164: 0, count of 1's: 0
M01167: 121, count of 1's: 121
M01169: 17, count of 1's: 17
M01172: 20, count of 1's: 20
M01173: 2, count of 1's: 2
M01175: 49, count of 1's: 49
M01180: 8, count of 1's: 8
M01181: 18, count of 1's: 18
M01182: 68, count of 1's: 68
M01186: 34, count of 1's: 34
M01187: 31, count of 1's: 31
M01189: 0, count of 1's: 0
M01192: 2, count of 1's: 2
M01193: 2, count of 1's: 2
M01194: 0, count of 1's: 0
M01195: 5, count of 1's: 5
M01196: 9, count of 1's: 9
M01197: 4, count of 1's: 4
M01198: 3, count of 1's: 3
M01200: 238, count of 1's: 238
M01201: 1, count of 1's: 1
M01202: 2, count of 1's: 2
M01203: 36, count of 1's: 36
M01204: 25, count of 1's: 25
M01208: 23, count of 1's: 23
M01212: 0, count of 1's: 0
M01214: 10, count of 1's: 10
M01216: 19, count of 1's: 19
M01217: 6, count of 1's: 6
M01219: 174, count of 1's: 174
M01220: 13, count of 1's: 13
M01223: 28, count of 1's: 28
M01231: 10, count of 1's: 10
M01232: 2, count of 1's: 2
M01234: 0, count of 1's: 0
M01235: 1, count of 1's: 1
M01236: 0, count of 1's: 0
M01237: 3, count of 1's: 3
M01239: 20, count of 1's: 20
M01240: 18, count of 1's: 18
M01241: 19, count of 1's: 19
M01242: 17, count of 1's: 17
M01243: 6, count of 1's: 6
M01244: 0, count of 1's: 0
M01245: 2, count of 1's: 2
M01248: 3, count of 1's: 3
M01249: 79, count of 1's: 79
M01251: 6, count of 1's: 6
M01255: 0, count of 1's: 0
M01256: 11, count of 1's: 11
M01257: 3, count of 1's: 3
M01259: 250, count of 1's: 250
M01260: 2, count of 1's: 2
M01262: 0, count of 1's: 0
M01263: 3, count of 1's: 3
M01264: 6, count of 1's: 6
M01265: 6, count of 1's: 6
M01267: 45, count of 1's: 45
M01268: 7, count of 1's: 7
M01269: 29, count of 1's: 29
M01272: 0, count of 1's: 0
M01273: 0, count of 1's: 0
M01282: 25, count of 1's: 25
M01284: 0, count of 1's: 0
M01298: 37, count of 1's: 37
M01299: 13, count of 1's: 13
M01301: 0, count of 1's: 0
M01302: 13, count of 1's: 13
M01303: 112, count of 1's: 112
M01304: 3, count of 1's: 3
M01305: 4, count of 1's: 4
M01306: 9, count of 1's: 9
M01308: 8, count of 1's: 8
M01312: 2, count of 1's: 2
M01313: 1, count of 1's: 1
M01315: 0, count of 1's: 0
M01316: 0, count of 1's: 0
M01317: 0, count of 1's: 0
M01318: 0, count of 1's: 0
M01319: 0, count of 1's: 0
M01320: 0, count of 1's: 0
M01321: 1, count of 1's: 1
M01323: 0, count of 1's: 0
M01325: 1, count of 1's: 1
M01327: 0, count of 1's: 0
M01328: 1, count of 1's: 1
M01332: 0, count of 1's: 0
M01335: 0, count of 1's: 0
M01339: 0, count of 1's: 0
M01340: 0, count of 1's: 0
M01343: 4, count of 1's: 4
M01345: 0, count of 1's: 0
M01346: 9, count of 1's: 9
M01347: 0, count of 1's: 0
M01348: 0, count of 1's: 0
M01350: 0, count of 1's: 0
M01351: 0, count of 1's: 0
M01352: 0, count of 1's: 0
M01353: 0, count of 1's: 0
M01354: 0, count of 1's: 0
M01356: 0, count of 1's: 0
M01358: 0, count of 1's: 0
